adm_code,data_code,value
39020,1,0.5047089888
39010,1,0.3921705051
38400,1,0.8782775474
38390,1,0.3150518313
38380,1,0.5573048296
38370,1,0.7326800209
38360,1,0.655073212
38350,1,0.0155492777
38340,1,0.7380028623
38330,1,0.1541335778
38320,1,0.311803136
38310,1,0.2125190033
38115,1,0.9139710621
38114,1,0.3724057006
38113,1,0.7191027012
38112,1,0.7057039335
38111,1,0.7717451591
38100,1,0.4550839851
38090,1,0.7408978425
38080,1,0.1458586215
38070,1,0.5050554951
38060,1,0.2180361024
38050,1,0.2756541059
38030,1,0.908071497
37430,1,0.1969572203
37420,1,0.6978295962
37410,1,0.7445578594
37400,1,0.7082715121
37390,1,0.8146165088
37380,1,0.4555633615
37370,1,0.0179973606
37360,1,0.6430385865
37350,1,0.1715150601
37340,1,0.1480529611
37330,1,0.3995664651
37320,1,0.6063363608
37310,1,0.1324677288
37100,1,0.1709178484
37090,1,0.8634699339
37080,1,0.3116653739
37070,1,0.6120107919
37060,1,0.9166998835
37050,1,0.6931272689
37040,1,0.9442234167
37030,1,0.0840681731
37020,1,0.4684874793
37012,1,0.8002235917
37011,1,0.8641728701
36480,1,0.0512881568
36470,1,0.2568529572
36460,1,0.8810864151
36450,1,0.0973123619
36440,1,0.9288684851
36430,1,0.9022734952
36420,1,0.7090788968
36410,1,0.7665139458
36400,1,0.0647929646
36390,1,0.0114512222
36380,1,0.9619412648
36370,1,0.8878261128
36360,1,0.3011756053
36350,1,0.6455388416
36330,1,0.5566959244
36320,1,0.6464157309
36310,1,0.2789539993
36060,1,0.0455761612
36040,1,0.1503137199
36030,1,0.9077528175
36020,1,0.7206640341
36010,1,0.2754602213
35380,1,0.4261741841
35370,1,0.5884367195
35360,1,0.4610125974
35350,1,0.0433368508
35340,1,0.2219137913
35330,1,0.5447968435
35320,1,0.4502813022
35310,1,0.8569776125
35060,1,0.7184219481
35050,1,0.9356893869
35040,1,0.3878929543
35030,1,0.8453542392
35020,1,0.2501576471
35012,1,0.8611498103
35011,1,0.0458623965
34380,1,0.0997989986
34370,1,0.2750877899
34360,1,0.1222408223
34350,1,0.1920158758
34340,1,0.3951516144
34330,1,0.5105808452
34310,1,0.1725522373
34080,1,0.240577589
34070,1,0.4379921169
34060,1,0.9430203629
34050,1,0.9683491944
34040,1,0.6656618386
34030,1,0.7917423681
34020,1,0.9895495302
34012,1,0.216415636
34011,1,0.1735928298
33390,1,0.3226938532
33380,1,0.6396205507
33370,1,0.3256630192
33360,1,0.5540407093
33350,1,0.5449655468
33340,1,0.5532067518
33330,1,0.985057679
33320,1,0.1555035203
33310,1,0.6442440806
33030,1,0.2511070296
33020,1,0.0174126315
33012,1,0.2975476864
33011,1,0.1207137844
32410,1,0.9995422196
32400,1,0.4780561109
32390,1,0.8889843419
32380,1,0.3242707858
32370,1,0.5765905241
